"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"1","com.cognizant.controller","src/com/cognizant/controller/ApplyEducationLoanController.java","3","28","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"2","com.cognizant.controller","src/com/cognizant/controller/ApplyEducationLoanController.java","3","29","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"3","com.cognizant.controller","src/com/cognizant/controller/ApplyEducationLoanController.java","3","30","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"4","com.cognizant.controller","src/com/cognizant/controller/ApplyEducationLoanController.java","3","31","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"5","com.cognizant.controller","src/com/cognizant/controller/ApplyEducationLoanController.java","3","31","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"6","com.cognizant.controller","src/com/cognizant/controller/ApplyEducationLoanController.java","3","37","Parameter 'AccName' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"7","com.cognizant.controller","src/com/cognizant/controller/ApplyEducationLoanController.java","3","37","Parameter 'model' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"8","com.cognizant.controller","src/com/cognizant/controller/ApplyEducationLoanController.java","3","46","Parameter 'educationLoan' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"9","com.cognizant.controller","src/com/cognizant/controller/ApplyEducationLoanController.java","3","47","Parameter 'model' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"10","com.cognizant.controller","src/com/cognizant/controller/ApplyEducationLoanController.java","3","47","Parameter 'msg' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"11","com.cognizant.controller","src/com/cognizant/controller/ApplyEducationLoanController.java","3","48","Local variable 'accountNumber' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"12","com.cognizant.controller","src/com/cognizant/controller/ApplyEducationLoanController.java","3","58","Avoid excessively long variable names like constraintViolations","Naming Rules","LongVariable"
"13","com.cognizant.controller","src/com/cognizant/controller/ApplyEducationLoanController.java","3","58","Local variable 'constraintViolations' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"14","com.cognizant.controller","src/com/cognizant/controller/ApplyEducationLoanController.java","3","59","Local variable 'iterator' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"15","com.cognizant.controller","src/com/cognizant/controller/ApplyEducationLoanController.java","3","61","Local variable 'next' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"16","com.cognizant.controller","src/com/cognizant/controller/ApplyEducationLoanController.java","3","71","Avoid printStackTrace(); use a logger call instead.","Java Logging Rules","AvoidPrintStackTrace"
"17","com.cognizant.controller","src/com/cognizant/controller/ApplyEducationLoanController.java","3","74","Avoid variables with short names like sb","Naming Rules","ShortVariable"
"18","com.cognizant.controller","src/com/cognizant/controller/ApplyEducationLoanController.java","3","74","Local variable 'sb' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"19","com.cognizant.controller","src/com/cognizant/controller/ApplyEducationLoanController.java","3","81","Avoid printStackTrace(); use a logger call instead.","Java Logging Rules","AvoidPrintStackTrace"
"20","com.cognizant.controller","src/com/cognizant/controller/ApplyEducationLoanController.java","3","87","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"21","com.cognizant.controller","src/com/cognizant/controller/ApplyEducationLoanController.java","3","92","Avoid using if...else statements without curly braces","Braces Rules","IfElseStmtsMustUseBraces"
"22","com.cognizant.controller","src/com/cognizant/controller/ApplyHomeLoanController.java","4","9","Avoid duplicate imports such as 'org.apache.log4j.Logger'","Import Statement Rules","DuplicateImports"
"23","com.cognizant.controller","src/com/cognizant/controller/ApplyHomeLoanController.java","3","25","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"24","com.cognizant.controller","src/com/cognizant/controller/ApplyHomeLoanController.java","3","26","Avoid excessively long variable names like applyHomeLoanService","Naming Rules","LongVariable"
"25","com.cognizant.controller","src/com/cognizant/controller/ApplyHomeLoanController.java","3","26","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"26","com.cognizant.controller","src/com/cognizant/controller/ApplyHomeLoanController.java","3","27","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"27","com.cognizant.controller","src/com/cognizant/controller/ApplyHomeLoanController.java","3","27","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"28","com.cognizant.controller","src/com/cognizant/controller/ApplyHomeLoanController.java","3","31","Parameter 'AccName' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"29","com.cognizant.controller","src/com/cognizant/controller/ApplyHomeLoanController.java","3","31","Parameter 'model' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"30","com.cognizant.controller","src/com/cognizant/controller/ApplyHomeLoanController.java","3","39","Parameter 'homeLoan' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"31","com.cognizant.controller","src/com/cognizant/controller/ApplyHomeLoanController.java","3","39","Parameter 'result' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"32","com.cognizant.controller","src/com/cognizant/controller/ApplyHomeLoanController.java","3","40","Parameter 'model' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"33","com.cognizant.controller","src/com/cognizant/controller/ApplyHomeLoanController.java","3","41","Local variable 'accountNumber' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"34","com.cognizant.controller","src/com/cognizant/controller/ApplyHomeLoanController.java","3","44","Local variable 'loanAccNum' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"35","com.cognizant.controller","src/com/cognizant/controller/ApplyHomeLoanController.java","3","45","Avoid variables with short names like id","Naming Rules","ShortVariable"
"36","com.cognizant.controller","src/com/cognizant/controller/ApplyHomeLoanController.java","3","45","Local variable 'id' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"37","com.cognizant.controller","src/com/cognizant/controller/ApplyHomeLoanController.java","3","55","Avoid excessively long variable names like constraintViolations","Naming Rules","LongVariable"
"38","com.cognizant.controller","src/com/cognizant/controller/ApplyHomeLoanController.java","3","55","Local variable 'constraintViolations' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"39","com.cognizant.controller","src/com/cognizant/controller/ApplyHomeLoanController.java","3","56","Local variable 'iterator' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"40","com.cognizant.controller","src/com/cognizant/controller/ApplyHomeLoanController.java","3","69","Avoid printStackTrace(); use a logger call instead.","Java Logging Rules","AvoidPrintStackTrace"
"41","com.cognizant.controller","src/com/cognizant/controller/ApplyHomeLoanController.java","3","72","Avoid variables with short names like sb","Naming Rules","ShortVariable"
"42","com.cognizant.controller","src/com/cognizant/controller/ApplyHomeLoanController.java","3","80","Avoid printStackTrace(); use a logger call instead.","Java Logging Rules","AvoidPrintStackTrace"
"43","com.cognizant.controller","src/com/cognizant/controller/ApplyHomeLoanController.java","3","87","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"44","com.cognizant.controller","src/com/cognizant/controller/ApplyHomeLoanController.java","3","91","Avoid using if...else statements without curly braces","Braces Rules","IfElseStmtsMustUseBraces"
"45","com.cognizant.controller","src/com/cognizant/controller/PerformTransactionController.java","3","25","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"46","com.cognizant.controller","src/com/cognizant/controller/PerformTransactionController.java","3","26","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"47","com.cognizant.controller","src/com/cognizant/controller/PerformTransactionController.java","3","27","Avoid excessively long variable names like transactionDetails","Naming Rules","LongVariable"
"48","com.cognizant.controller","src/com/cognizant/controller/PerformTransactionController.java","3","27","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"49","com.cognizant.controller","src/com/cognizant/controller/PerformTransactionController.java","3","32","Parameter 'AccName' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"50","com.cognizant.controller","src/com/cognizant/controller/PerformTransactionController.java","3","32","Parameter 'model' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"51","com.cognizant.controller","src/com/cognizant/controller/PerformTransactionController.java","3","40","Avoid excessively long variable names like transactionDetails","Naming Rules","LongVariable"
"52","com.cognizant.controller","src/com/cognizant/controller/PerformTransactionController.java","3","40","Parameter 'transactionDetails' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"53","com.cognizant.controller","src/com/cognizant/controller/PerformTransactionController.java","3","41","Parameter 'model' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"54","com.cognizant.controller","src/com/cognizant/controller/PerformTransactionController.java","3","41","Parameter 'msg' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"55","com.cognizant.controller","src/com/cognizant/controller/PerformTransactionController.java","3","42","Local variable 'accountNumber' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"56","com.cognizant.controller","src/com/cognizant/controller/PerformTransactionController.java","3","53","Avoid excessively long variable names like constraintViolations","Naming Rules","LongVariable"
"57","com.cognizant.controller","src/com/cognizant/controller/PerformTransactionController.java","3","53","Local variable 'constraintViolations' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"58","com.cognizant.controller","src/com/cognizant/controller/PerformTransactionController.java","3","54","Local variable 'iterator' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"59","com.cognizant.controller","src/com/cognizant/controller/PerformTransactionController.java","3","56","Local variable 'next' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"60","com.cognizant.controller","src/com/cognizant/controller/PerformTransactionController.java","3","70","Avoid variables with short names like s","Naming Rules","ShortVariable"
"61","com.cognizant.controller","src/com/cognizant/controller/PerformTransactionController.java","3","70","Local variable 's' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"62","com.cognizant.controller","src/com/cognizant/controller/PerformTransactionController.java","3","71","Avoid calling toString() on String objects; this is unnecessary.","String and StringBuffer Rules","StringToString"
"63","com.cognizant.controller","src/com/cognizant/controller/PerformTransactionController.java","3","71","Avoid calling toString() on String objects; this is unnecessary.","String and StringBuffer Rules","StringToString"
"64","com.cognizant.controller","src/com/cognizant/controller/PerformTransactionController.java","3","72","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"65","com.cognizant.controller","src/com/cognizant/controller/PerformTransactionController.java","3","79","Avoid printStackTrace(); use a logger call instead.","Java Logging Rules","AvoidPrintStackTrace"
"66","com.cognizant.controller","src/com/cognizant/controller/PerformTransactionController.java","3","85","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"67","com.cognizant.controller","src/com/cognizant/controller/UserLoginController.java","4","6","Avoid unused imports such as 'javax.servlet.http.HttpServletRequest'","Import Statement Rules","UnusedImports"
"68","com.cognizant.controller","src/com/cognizant/controller/UserLoginController.java","4","6","Avoid unused imports such as 'javax.servlet.http.HttpServletRequest'","Import Statement Rules","UnusedImports"
"69","com.cognizant.controller","src/com/cognizant/controller/UserLoginController.java","4","18","Avoid unused imports such as 'com.cognizant.entity.EducationLoan'","Import Statement Rules","UnusedImports"
"70","com.cognizant.controller","src/com/cognizant/controller/UserLoginController.java","4","18","Avoid unused imports such as 'com.cognizant.entity.EducationLoan'","Import Statement Rules","UnusedImports"
"71","com.cognizant.controller","src/com/cognizant/controller/UserLoginController.java","3","22","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"72","com.cognizant.controller","src/com/cognizant/controller/UserLoginController.java","3","23","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"73","com.cognizant.controller","src/com/cognizant/controller/UserLoginController.java","3","25","Parameter 'AccNo' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"74","com.cognizant.controller","src/com/cognizant/controller/UserLoginController.java","3","25","Parameter 'model' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"75","com.cognizant.controller","src/com/cognizant/controller/UserLoginController.java","3","29","Local variable 'accountNumber' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"76","com.cognizant.controller","src/com/cognizant/controller/UserLoginController.java","3","30","Local variable 'userDetails' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"77","com.cognizant.controller","src/com/cognizant/controller/UserLoginController.java","3","36","Parameter 'model' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"78","com.cognizant.controller","src/com/cognizant/controller/UserLoginController.java","3","36","Parameter 'msg' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"79","com.cognizant.controller","src/com/cognizant/controller/UserLoginController.java","3","40","Local variable 'accountNumber' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"80","com.cognizant.controller","src/com/cognizant/controller/UserLoginController.java","3","44","Local variable 'userDetails' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"81","com.cognizant.controller","src/com/cognizant/controller/UserLoginController.java","3","46","Local variable 'List' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"82","com.cognizant.controller","src/com/cognizant/controller/ViewEducationLoanController.java","3","21","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"83","com.cognizant.controller","src/com/cognizant/controller/ViewEducationLoanController.java","3","22","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"84","com.cognizant.controller","src/com/cognizant/controller/ViewEducationLoanController.java","3","23","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"85","com.cognizant.controller","src/com/cognizant/controller/ViewEducationLoanController.java","3","28","Parameter 'AccName' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"86","com.cognizant.controller","src/com/cognizant/controller/ViewEducationLoanController.java","3","28","Parameter 'AccNo' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"87","com.cognizant.controller","src/com/cognizant/controller/ViewEducationLoanController.java","3","28","Parameter 'model' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"88","com.cognizant.controller","src/com/cognizant/controller/ViewEducationLoanController.java","3","36","Parameter 'msg' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"89","com.cognizant.controller","src/com/cognizant/controller/ViewEducationLoanController.java","3","37","Local variable 'accountNumber' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"90","com.cognizant.controller","src/com/cognizant/controller/ViewEducationLoanController.java","3","42","Local variable 'eduLoan' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"91","com.cognizant.controller","src/com/cognizant/controller/ViewHomeLoanController.java","4","11","Avoid unused imports such as 'com.cognizant.entity.UserDetails'","Import Statement Rules","UnusedImports"
"92","com.cognizant.controller","src/com/cognizant/controller/ViewHomeLoanController.java","4","11","Avoid unused imports such as 'com.cognizant.entity.UserDetails'","Import Statement Rules","UnusedImports"
"93","com.cognizant.controller","src/com/cognizant/controller/ViewHomeLoanController.java","3","23","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"94","com.cognizant.controller","src/com/cognizant/controller/ViewHomeLoanController.java","3","24","Avoid excessively long variable names like viewHomeLoanService","Naming Rules","LongVariable"
"95","com.cognizant.controller","src/com/cognizant/controller/ViewHomeLoanController.java","3","24","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"96","com.cognizant.controller","src/com/cognizant/controller/ViewHomeLoanController.java","3","25","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"97","com.cognizant.controller","src/com/cognizant/controller/ViewHomeLoanController.java","3","25","Perhaps 'homeLoans' could be replaced by a local variable.","Design Rules","SingularField"
"98","com.cognizant.controller","src/com/cognizant/controller/ViewHomeLoanController.java","3","30","Parameter 'AccName' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"99","com.cognizant.controller","src/com/cognizant/controller/ViewHomeLoanController.java","3","30","Parameter 'AccNo' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"100","com.cognizant.controller","src/com/cognizant/controller/ViewHomeLoanController.java","3","30","Parameter 'model' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"101","com.cognizant.controller","src/com/cognizant/controller/ViewHomeLoanController.java","3","37","Parameter 'msg' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"102","com.cognizant.controller","src/com/cognizant/controller/ViewHomeLoanController.java","3","38","Local variable 'accountNumber' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"103","com.cognizant.controller","src/com/cognizant/controller/ViewTransactionController.java","3","20","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"104","com.cognizant.controller","src/com/cognizant/controller/ViewTransactionController.java","3","21","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"105","com.cognizant.controller","src/com/cognizant/controller/ViewTransactionController.java","3","22","Avoid excessively long variable names like transactionDetails","Naming Rules","LongVariable"
"106","com.cognizant.controller","src/com/cognizant/controller/ViewTransactionController.java","3","22","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"107","com.cognizant.controller","src/com/cognizant/controller/ViewTransactionController.java","3","27","Parameter 'AccName' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"108","com.cognizant.controller","src/com/cognizant/controller/ViewTransactionController.java","3","27","Parameter 'AccNo' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
