"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"109","com.cognizant.controller","src/com/cognizant/controller/ViewTransactionController.java","3","27","Parameter 'model' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"110","com.cognizant.controller","src/com/cognizant/controller/ViewTransactionController.java","3","35","Parameter 'msg' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"111","com.cognizant.controller","src/com/cognizant/controller/ViewTransactionController.java","3","36","Local variable 'accountNumber' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"112","com.cognizant.controller","src/com/cognizant/controller/ViewTransactionController.java","3","40","Avoid excessively long variable names like transactionDetailsList","Naming Rules","LongVariable"
"113","com.cognizant.controller","src/com/cognizant/controller/ViewTransactionController.java","3","40","Local variable 'transactionDetailsList' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"114","com.cognizant.dao","src/com/cognizant/dao/ApplicationDAO.java","3","3","Each class should declare at least one constructor","Controversial Rules","AtLeastOneConstructor"
"115","com.cognizant.dao","src/com/cognizant/dao/ApplyEducationLoanDAO.java","3","18","Avoid variables with short names like em","Naming Rules","ShortVariable"
"116","com.cognizant.dao","src/com/cognizant/dao/ApplyEducationLoanDAO.java","3","18","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"117","com.cognizant.dao","src/com/cognizant/dao/ApplyEducationLoanDAO.java","3","21","Parameter 'user' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"118","com.cognizant.dao","src/com/cognizant/dao/ApplyEducationLoanDAO.java","3","29","Avoid variables with short names like i","Naming Rules","ShortVariable"
"119","com.cognizant.dao","src/com/cognizant/dao/ApplyEducationLoanDAO.java","3","29","Parameter 'i' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"120","com.cognizant.dao","src/com/cognizant/dao/ApplyEducationLoanDAO.java","3","31","Local variable 'user' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"121","com.cognizant.dao","src/com/cognizant/dao/ApplyHomeLoanDao.java","3","17","Avoid variables with short names like em","Naming Rules","ShortVariable"
"122","com.cognizant.dao","src/com/cognizant/dao/ApplyHomeLoanDao.java","3","17","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"123","com.cognizant.dao","src/com/cognizant/dao/ApplyHomeLoanDao.java","3","20","Parameter 'userDetails' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"124","com.cognizant.dao","src/com/cognizant/dao/ApplyHomeLoanDao.java","3","27","Avoid variables with short names like l","Naming Rules","ShortVariable"
"125","com.cognizant.dao","src/com/cognizant/dao/ApplyHomeLoanDao.java","3","27","Parameter 'l' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"126","com.cognizant.dao","src/com/cognizant/dao/ApplyHomeLoanDao.java","3","28","Local variable 'retrive' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"127","com.cognizant.dao","src/com/cognizant/dao/PerformTransactionDAO.java","3","22","Avoid variables with short names like em","Naming Rules","ShortVariable"
"128","com.cognizant.dao","src/com/cognizant/dao/PerformTransactionDAO.java","3","22","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"129","com.cognizant.dao","src/com/cognizant/dao/PerformTransactionDAO.java","3","24","Parameter 'accountNumber' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"130","com.cognizant.dao","src/com/cognizant/dao/PerformTransactionDAO.java","3","25","Local variable 'user' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"131","com.cognizant.dao","src/com/cognizant/dao/PerformTransactionDAO.java","3","30","Parameter 'accountNumber' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"132","com.cognizant.dao","src/com/cognizant/dao/PerformTransactionDAO.java","3","32","Local variable 'user' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"133","com.cognizant.dao","src/com/cognizant/dao/PerformTransactionDAO.java","3","35","Local variable 'transaction' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"134","com.cognizant.dao","src/com/cognizant/dao/PerformTransactionDAO.java","3","36","Consider simply returning the value vs storing it in local variable 'transaction'","Design Rules","UnnecessaryLocalBeforeReturn"
"135","com.cognizant.dao","src/com/cognizant/dao/UserDetailsDAO.java","3","15","Avoid variables with short names like em","Naming Rules","ShortVariable"
"136","com.cognizant.dao","src/com/cognizant/dao/UserDetailsDAO.java","3","15","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"137","com.cognizant.dao","src/com/cognizant/dao/UserDetailsDAO.java","3","18","Avoid variables with short names like u","Naming Rules","ShortVariable"
"138","com.cognizant.dao","src/com/cognizant/dao/UserDetailsDAO.java","3","18","Parameter 'u' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"139","com.cognizant.dao","src/com/cognizant/dao/UserDetailsDAO.java","3","23","Avoid variables with short names like l","Naming Rules","ShortVariable"
"140","com.cognizant.dao","src/com/cognizant/dao/UserDetailsDAO.java","3","23","Parameter 'l' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"141","com.cognizant.dao","src/com/cognizant/dao/UserDetailsDAO.java","3","25","Local variable 'retrive' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"142","com.cognizant.dao","src/com/cognizant/dao/ViewEducationLoanDAO.java","3","20","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"143","com.cognizant.dao","src/com/cognizant/dao/ViewEducationLoanDAO.java","3","21","Avoid variables with short names like em","Naming Rules","ShortVariable"
"144","com.cognizant.dao","src/com/cognizant/dao/ViewEducationLoanDAO.java","3","21","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"145","com.cognizant.dao","src/com/cognizant/dao/ViewEducationLoanDAO.java","3","24","Avoid variables with short names like i","Naming Rules","ShortVariable"
"146","com.cognizant.dao","src/com/cognizant/dao/ViewEducationLoanDAO.java","3","24","Parameter 'i' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"147","com.cognizant.dao","src/com/cognizant/dao/ViewEducationLoanDAO.java","3","27","Local variable 'retrive' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"148","com.cognizant.dao","src/com/cognizant/dao/ViewHomeLoanDao.java","4","3","Avoid unused imports such as 'java.util.ArrayList'","Import Statement Rules","UnusedImports"
"149","com.cognizant.dao","src/com/cognizant/dao/ViewHomeLoanDao.java","4","3","Avoid unused imports such as 'java.util.ArrayList'","Import Statement Rules","UnusedImports"
"150","com.cognizant.dao","src/com/cognizant/dao/ViewHomeLoanDao.java","3","21","Avoid variables with short names like em","Naming Rules","ShortVariable"
"151","com.cognizant.dao","src/com/cognizant/dao/ViewHomeLoanDao.java","3","21","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"152","com.cognizant.dao","src/com/cognizant/dao/ViewHomeLoanDao.java","3","24","Avoid variables with short names like l","Naming Rules","ShortVariable"
"153","com.cognizant.dao","src/com/cognizant/dao/ViewHomeLoanDao.java","3","24","Parameter 'l' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"154","com.cognizant.dao","src/com/cognizant/dao/ViewHomeLoanDao.java","3","26","Local variable 'retrive' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"155","com.cognizant.entity","src/com/cognizant/entity/EducationLoan.java","3","34","Avoid excessively long variable names like eduLoanAccountNumber","Naming Rules","LongVariable"
"156","com.cognizant.entity","src/com/cognizant/entity/EducationLoan.java","3","36","The String literal 'Mandatory field' appears 5 times in this file; the first occurrence is on line 36","String and StringBuffer Rules","AvoidDuplicateLiterals"
"157","com.cognizant.entity","src/com/cognizant/entity/EducationLoan.java","3","54","Avoid excessively long variable names like fatherAnnualIncome","Naming Rules","LongVariable"
"158","com.cognizant.entity","src/com/cognizant/entity/EducationLoan.java","3","83","Document empty constructor","Design Rules","UncommentedEmptyConstructor"
"159","com.cognizant.entity","src/com/cognizant/entity/EducationLoan.java","3","98","Avoid excessively long variable names like fatherAnnualIncome","Naming Rules","LongVariable"
"160","com.cognizant.entity","src/com/cognizant/entity/EducationLoan.java","3","98","Parameter 'eduLoanAmount' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"161","com.cognizant.entity","src/com/cognizant/entity/EducationLoan.java","3","98","Parameter 'eduLoanDuration' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"162","com.cognizant.entity","src/com/cognizant/entity/EducationLoan.java","3","98","Parameter 'fatherAnnualIncome' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"163","com.cognizant.entity","src/com/cognizant/entity/EducationLoan.java","3","98","Parameter 'loanApplyDate' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"164","com.cognizant.entity","src/com/cognizant/entity/EducationLoan.java","3","99","Parameter 'courseFee' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"165","com.cognizant.entity","src/com/cognizant/entity/EducationLoan.java","3","126","Avoid excessively long variable names like eduLoanAccountNumber","Naming Rules","LongVariable"
"166","com.cognizant.entity","src/com/cognizant/entity/EducationLoan.java","3","158","Avoid excessively long variable names like fatherAnnualIncome","Naming Rules","LongVariable"
"167","com.cognizant.entity","src/com/cognizant/entity/HomeLoan.java","4","12","Avoid unused imports such as 'javax.validation.constraints.Max'","Import Statement Rules","UnusedImports"
"168","com.cognizant.entity","src/com/cognizant/entity/HomeLoan.java","4","12","Avoid unused imports such as 'javax.validation.constraints.Max'","Import Statement Rules","UnusedImports"
"169","com.cognizant.entity","src/com/cognizant/entity/HomeLoan.java","4","15","Avoid unused imports such as 'javax.validation.constraints.Size'","Import Statement Rules","UnusedImports"
"170","com.cognizant.entity","src/com/cognizant/entity/HomeLoan.java","4","15","Avoid unused imports such as 'javax.validation.constraints.Size'","Import Statement Rules","UnusedImports"
"171","com.cognizant.entity","src/com/cognizant/entity/HomeLoan.java","4","18","Avoid unused imports such as 'org.springframework.format.annotation.DateTimeFormat'","Import Statement Rules","UnusedImports"
"172","com.cognizant.entity","src/com/cognizant/entity/HomeLoan.java","4","18","Avoid unused imports such as 'org.springframework.format.annotation.DateTimeFormat'","Import Statement Rules","UnusedImports"
"173","com.cognizant.entity","src/com/cognizant/entity/HomeLoan.java","3","20","No need to import a type that lives in the same package","Import Statement Rules","ImportFromSamePackage"
"174","com.cognizant.entity","src/com/cognizant/entity/HomeLoan.java","3","33","The String literal 'Mandatory field' appears 5 times in this file; the first occurrence is on line 33","String and StringBuffer Rules","AvoidDuplicateLiterals"
"175","com.cognizant.entity","src/com/cognizant/entity/HomeLoan.java","3","66","Parameter 'loanAccountNumber' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"176","com.cognizant.entity","src/com/cognizant/entity/HomeLoan.java","3","80","Parameter 'user' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"177","com.cognizant.entity","src/com/cognizant/entity/HomeLoan.java","3","88","Parameter 'homeLoanId' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"178","com.cognizant.entity","src/com/cognizant/entity/HomeLoan.java","3","96","Parameter 'loanAmount' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"179","com.cognizant.entity","src/com/cognizant/entity/HomeLoan.java","3","104","Parameter 'loanDuration' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"180","com.cognizant.entity","src/com/cognizant/entity/HomeLoan.java","3","180","Document empty constructor","Design Rules","UncommentedEmptyConstructor"
"181","com.cognizant.entity","src/com/cognizant/entity/UserDetails.java","3","14","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"182","com.cognizant.entity","src/com/cognizant/entity/UserDetails.java","3","18","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"183","com.cognizant.entity","src/com/cognizant/entity/UserDetails.java","3","22","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"184","com.cognizant.entity","src/com/cognizant/entity/UserDetails.java","3","26","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"185","com.cognizant.entity","src/com/cognizant/entity/UserDetails.java","3","38","Parameter 'homeLoan' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"186","com.cognizant.entity","src/com/cognizant/entity/UserDetails.java","3","42","Document empty constructor","Design Rules","UncommentedEmptyConstructor"
"187","com.cognizant.entity","src/com/cognizant/entity/UserDetails.java","3","45","Parameter 'accountBalance' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"188","com.cognizant.entity","src/com/cognizant/entity/UserDetails.java","3","45","Parameter 'accountNumber' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"189","com.cognizant.entity","src/com/cognizant/entity/UserDetails.java","3","45","Parameter 'accountType' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"190","com.cognizant.entity","src/com/cognizant/entity/UserDetails.java","3","45","Parameter 'acountHolderName' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"191","com.cognizant.exception","src/com/cognizant/exception/ApplicationException.java","3","4","Parameter 'message' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"192","com.cognizant.exception","src/com/cognizant/exception/ApplicationException.java","3","8","Parameter 'throwable' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"193","com.cognizant.exception","src/com/cognizant/exception/ApplicationException.java","3","12","Parameter 'message' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"194","com.cognizant.exception","src/com/cognizant/exception/ApplicationException.java","3","12","Parameter 'throwable' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"195","com.cognizant.exception","src/com/cognizant/exception/BankMangementException.java","3","5","Parameter 'msg' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"196","com.cognizant.exception","src/com/cognizant/exception/InvalidAccountBalance.java","3","5","Avoid variables with short names like s","Naming Rules","ShortVariable"
"197","com.cognizant.exception","src/com/cognizant/exception/InvalidAccountBalance.java","3","5","Parameter 's' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"198","com.cognizant.service","src/com/cognizant/service/AppSERV.java","3","3","Each class should declare at least one constructor","Controversial Rules","AtLeastOneConstructor"
"199","com.cognizant.service","src/com/cognizant/service/ApplyEducationLoanService.java","3","17","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"200","com.cognizant.service","src/com/cognizant/service/ApplyEducationLoanService.java","3","18","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"201","com.cognizant.service","src/com/cognizant/service/ApplyEducationLoanService.java","3","19","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"202","com.cognizant.service","src/com/cognizant/service/ApplyEducationLoanService.java","3","20","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"203","com.cognizant.service","src/com/cognizant/service/ApplyEducationLoanService.java","3","20","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"204","com.cognizant.service","src/com/cognizant/service/ApplyEducationLoanService.java","3","21","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"205","com.cognizant.service","src/com/cognizant/service/ApplyEducationLoanService.java","3","24","Avoid variables with short names like l","Naming Rules","ShortVariable"
"206","com.cognizant.service","src/com/cognizant/service/ApplyEducationLoanService.java","3","24","Parameter 'l' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"207","com.cognizant.service","src/com/cognizant/service/ApplyEducationLoanService.java","3","26","Local variable 'idcard' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"208","com.cognizant.service","src/com/cognizant/service/ApplyEducationLoanService.java","3","27","Avoid variables with short names like id","Naming Rules","ShortVariable"
"209","com.cognizant.service","src/com/cognizant/service/ApplyEducationLoanService.java","3","27","Local variable 'id' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"210","com.cognizant.service","src/com/cognizant/service/ApplyEducationLoanService.java","3","28","Consider simply returning the value vs storing it in local variable 'id'","Design Rules","UnnecessaryLocalBeforeReturn"
"211","com.cognizant.service","src/com/cognizant/service/ApplyEducationLoanService.java","3","32","Local variable 'num' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"212","com.cognizant.service","src/com/cognizant/service/ApplyEducationLoanService.java","3","33","Consider simply returning the value vs storing it in local variable 'num'","Design Rules","UnnecessaryLocalBeforeReturn"
"213","com.cognizant.service","src/com/cognizant/service/ApplyEducationLoanService.java","3","36","Parameter 'user' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"214","com.cognizant.service","src/com/cognizant/service/ApplyEducationLoanService.java","3","42","Avoid variables with short names like e1","Naming Rules","ShortVariable"
"215","com.cognizant.service","src/com/cognizant/service/ApplyEducationLoanService.java","3","42","Avoid variables with short names like i","Naming Rules","ShortVariable"
"216","com.cognizant.service","src/com/cognizant/service/ApplyEducationLoanService.java","3","42","Parameter 'e1' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"217","com.cognizant.service","src/com/cognizant/service/ApplyEducationLoanService.java","3","42","Parameter 'i' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"218","com.cognizant.service","src/com/cognizant/service/ApplyEducationLoanService.java","3","44","Avoid variables with short names like id","Naming Rules","ShortVariable"
"219","com.cognizant.service","src/com/cognizant/service/ApplyEducationLoanService.java","3","44","Local variable 'id' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"220","com.cognizant.service","src/com/cognizant/service/ApplyEducationLoanService.java","3","47","Local variable 'courseFee' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"221","com.cognizant.service","src/com/cognizant/service/ApplyEducationLoanService.java","5","60","Found 'DD'-anomaly for variable 'count' (lines '60'-'63').","Controversial Rules","DataflowAnomalyAnalysis"
"222","com.cognizant.service","src/com/cognizant/service/ApplyEducationLoanService.java","5","63","Found 'DD'-anomaly for variable 'count' (lines '63'-'63').","Controversial Rules","DataflowAnomalyAnalysis"
"223","com.cognizant.service","src/com/cognizant/service/ApplyHomeLoanService.java","3","19","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"224","com.cognizant.service","src/com/cognizant/service/ApplyHomeLoanService.java","3","20","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"225","com.cognizant.service","src/com/cognizant/service/ApplyHomeLoanService.java","3","21","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"226","com.cognizant.service","src/com/cognizant/service/ApplyHomeLoanService.java","3","24","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"227","com.cognizant.service","src/com/cognizant/service/ApplyHomeLoanService.java","3","25","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
